|   iter    |  target   | alphaWalk | alphaBike | alphaC... | alphaC... | alphaBus  | alphaT... | betaCh... | betaCo... | betaCo... | betaCo... | weight... | weight... | weight... | weight... | weight... |
| [39m570      [39m | [39m-8.239230[39m | [39m0.0      [39m | [39m-0.615062[39m | [39m5.0      [39m | [39m1.6127546[39m | [39m1.6398363[39m | [39m2.7798016[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2262156[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m571      [39m | [39m-7.992629[39m | [39m0.0      [39m | [39m-0.724207[39m | [39m5.0      [39m | [39m2.6428998[39m | [39m2.7671453[39m | [39m3.7343851[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0271006[39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m572      [39m | [39m-8.645544[39m | [39m0.0      [39m | [39m-0.807493[39m | [39m5.0      [39m | [39m0.7536600[39m | [39m1.0453763[39m | [39m1.9542965[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m573      [39m | [39m-7.974383[39m | [39m0.0      [39m | [39m-0.662238[39m | [39m5.0      [39m | [39m3.3220440[39m | [39m1.8867401[39m | [39m2.5923563[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.9498169[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m574      [39m | [39m-7.996745[39m | [39m0.0      [39m | [39m-0.647013[39m | [39m5.0      [39m | [39m2.5538824[39m | [39m1.7423289[39m | [39m2.1957204[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.7461272[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m575      [39m | [39m-7.984667[39m | [39m0.0      [39m | [39m-0.756515[39m | [39m5.0      [39m | [39m3.2429056[39m | [39m1.9938182[39m | [39m2.1089118[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.1560654[39m | [39m2.0267398[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m576      [39m | [39m-8.009980[39m | [39m0.0      [39m | [39m-0.686758[39m | [39m5.0      [39m | [39m3.1286160[39m | [39m3.3925946[39m | [39m4.5289653[39m | [39m-0.638225[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4021641[39m | [39m1.0      [39m | [39m2.6871114[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m577      [39m | [39m-7.977669[39m | [39m0.0      [39m | [39m-0.828172[39m | [39m5.0      [39m | [39m3.1071130[39m | [39m2.5949525[39m | [39m3.4505655[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6873666[39m | [39m3.0      [39m | [39m2.0455431[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m578      [39m | [39m-8.080340[39m | [39m0.0      [39m | [39m-0.857972[39m | [39m5.0      [39m | [39m2.7249395[39m | [39m3.6135864[39m | [39m3.4816925[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.8961635[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m579      [39m | [39m-8.043022[39m | [39m0.0      [39m | [39m-0.866954[39m | [39m5.0      [39m | [39m3.3162802[39m | [39m1.5343730[39m | [39m1.5835978[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m580      [39m | [39m-8.001954[39m | [39m0.0      [39m | [39m-0.638036[39m | [39m5.0      [39m | [39m2.6205154[39m | [39m1.6485423[39m | [39m1.2247236[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m581      [39m | [39m-7.965673[39m | [39m0.0      [39m | [39m-0.693510[39m | [39m5.0      [39m | [39m2.9742938[39m | [39m2.3125487[39m | [39m3.5022853[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6043109[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m582      [39m | [39m-7.975198[39m | [39m0.0      [39m | [39m-0.795132[39m | [39m5.0      [39m | [39m3.2696672[39m | [39m2.5109092[39m | [39m2.6376984[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4860074[39m | [39m3.0      [39m | [39m1.9807279[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m583      [39m | [39m-7.976706[39m | [39m0.0      [39m | [39m-0.795221[39m | [39m5.0      [39m | [39m2.8342946[39m | [39m3.6139387[39m | [39m4.6187004[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.5976200[39m | [39m3.0      [39m | [39m2.3214922[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m584      [39m | [39m-7.955868[39m | [39m0.0      [39m | [39m-0.734914[39m | [39m5.0      [39m | [39m2.8366943[39m | [39m1.7217498[39m | [39m1.6808901[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.7075988[39m | [39m1.6121891[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m585      [39m | [39m-7.974524[39m | [39m0.0      [39m | [39m-0.777677[39m | [39m5.0      [39m | [39m3.0628703[39m | [39m3.3677279[39m | [39m4.4786905[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4918133[39m | [39m2.3964444[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m586      [39m | [39m-7.954369[39m | [39m0.0      [39m | [39m-0.753279[39m | [39m5.0      [39m | [39m3.1091459[39m | [39m2.6685518[39m | [39m3.5377536[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7218093[39m | [39m1.6242110[39m | [39m2.4851268[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m587      [39m | [39m-7.973610[39m | [39m0.0      [39m | [39m-0.735324[39m | [39m5.0      [39m | [39m3.2040142[39m | [39m2.6954456[39m | [39m3.3028055[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8672157[39m | [39m1.3159907[39m | [39m2.3481746[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m588      [39m | [39m-7.990615[39m | [39m0.0      [39m | [39m-0.683050[39m | [39m5.0      [39m | [39m3.3838303[39m | [39m2.1391793[39m | [39m2.8826876[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3497184[39m | [39m1.6734694[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m589      [39m | [39m-8.023154[39m | [39m0.0      [39m | [39m-0.833368[39m | [39m5.0      [39m | [39m2.9821525[39m | [39m4.0093506[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m2.1957598[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m590      [39m | [39m-7.960609[39m | [39m0.0      [39m | [39m-0.747239[39m | [39m5.0      [39m | [39m3.1088638[39m | [39m2.5227970[39m | [39m2.8000700[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6521409[39m | [39m1.0      [39m | [39m1.7541903[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m591      [39m | [39m-7.979292[39m | [39m0.0      [39m | [39m-0.757203[39m | [39m5.0      [39m | [39m3.1286581[39m | [39m3.4095963[39m | [39m4.3073008[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3898659[39m | [39m1.9689600[39m | [39m1.8554724[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m592      [39m | [39m-8.060360[39m | [39m0.0      [39m | [39m-0.712624[39m | [39m5.0      [39m | [39m2.3817082[39m | [39m3.1976769[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2407340[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m593      [39m | [39m-7.967660[39m | [39m0.0      [39m | [39m-0.655524[39m | [39m5.0      [39m | [39m2.8466913[39m | [39m2.2190594[39m | [39m2.9387409[39m | [39m-0.375877[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4269242[39m | [39m1.4079475[39m | [39m2.2129240[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m594      [39m | [39m-8.016980[39m | [39m0.0      [39m | [39m-0.762807[39m | [39m5.0      [39m | [39m3.5160592[39m | [39m2.8512061[39m | [39m3.9355266[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8357569[39m | [39m1.0      [39m | [39m2.0351984[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m595      [39m | [39m-8.015654[39m | [39m0.0      [39m | [39m-0.743412[39m | [39m5.0      [39m | [39m3.3850005[39m | [39m2.4552772[39m | [39m3.8780258[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7014698[39m | [39m1.5564526[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m596      [39m | [39m-7.976538[39m | [39m0.0      [39m | [39m-0.692939[39m | [39m5.0      [39m | [39m2.8246179[39m | [39m1.9818791[39m | [39m3.2174352[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3695197[39m | [39m1.6840313[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m597      [39m | [35m-7.940166[39m | [35m0.0      [39m | [35m-0.723659[39m | [35m5.0      [39m | [35m2.8315730[39m | [35m2.3013505[39m | [35m2.8262366[39m | [35m-0.001   [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m1.4876646[39m | [35m2.6092699[39m | [35m1.3570411[39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m598      [39m | [39m-8.010403[39m | [39m0.0      [39m | [39m-0.698330[39m | [39m4.6782024[39m | [39m2.4568784[39m | [39m1.5917460[39m | [39m2.3064952[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.9617446[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m599      [39m | [39m-7.967567[39m | [39m0.0      [39m | [39m-0.767186[39m | [39m5.0      [39m | [39m2.9457533[39m | [39m3.1635962[39m | [39m4.2406372[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2683491[39m | [39m3.0      [39m | [39m1.5016393[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m600      [39m | [39m-7.977064[39m | [39m0.0      [39m | [39m-0.826255[39m | [39m5.0      [39m | [39m2.9872140[39m | [39m3.9447531[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7213957[39m | [39m1.7923202[39m | [39m2.1710191[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m601      [39m | [39m-7.998629[39m | [39m0.0      [39m | [39m-0.545472[39m | [39m5.0      [39m | [39m2.9860803[39m | [39m1.7408113[39m | [39m2.2019359[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.1232697[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m602      [39m | [39m-8.179192[39m | [39m0.0      [39m | [39m-0.818386[39m | [39m5.0      [39m | [39m3.0718099[39m | [39m4.0736964[39m | [39m2.5365214[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m603      [39m | [39m-7.996867[39m | [39m0.0      [39m | [39m-0.762106[39m | [39m5.0      [39m | [39m3.3669634[39m | [39m2.7818756[39m | [39m3.4345485[39m | [39m-0.583070[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8252709[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m604      [39m | [39m-7.993818[39m | [39m0.0      [39m | [39m-0.809215[39m | [39m5.0      [39m | [39m3.1435429[39m | [39m3.8278605[39m | [39m4.7632791[39m | [39m-0.552001[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7740358[39m | [39m2.6737504[39m | [39m2.5485731[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m605      [39m | [39m-8.039820[39m | [39m0.0      [39m | [39m-0.842970[39m | [39m5.0      [39m | [39m3.1018445[39m | [39m3.3472808[39m | [39m3.2634218[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4899625[39m | [39m1.8177040[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m606      [39m | [39m-7.957585[39m | [39m0.0      [39m | [39m-0.776837[39m | [39m5.0      [39m | [39m2.6539744[39m | [39m2.5138740[39m | [39m3.1649123[39m | [39m-0.543818[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6237359[39m | [39m2.8053262[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m607      [39m | [39m-7.946516[39m | [39m0.0      [39m | [39m-0.749578[39m | [39m5.0      [39m | [39m2.8306042[39m | [39m2.2952381[39m | [39m2.8741443[39m | [39m-0.596379[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4400598[39m | [39m2.2797873[39m | [39m1.9311246[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m608      [39m | [39m-7.972328[39m | [39m0.0      [39m | [39m-0.703933[39m | [39m5.0      [39m | [39m2.9652114[39m | [39m2.7450183[39m | [39m3.5848755[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8405695[39m | [39m1.3436415[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m609      [39m | [39m-8.063701[39m | [39m0.0      [39m | [39m-0.611759[39m | [39m5.0      [39m | [39m2.2144464[39m | [39m1.5118287[39m | [39m2.6244907[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.3099244[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m610      [39m | [39m-7.960641[39m | [39m0.0      [39m | [39m-0.774417[39m | [39m5.0      [39m | [39m3.0021542[39m | [39m2.8950598[39m | [39m3.5791298[39m | [39m-0.441834[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8008424[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m611      [39m | [39m-7.964977[39m | [39m0.0      [39m | [39m-0.770170[39m | [39m5.0      [39m | [39m3.0527931[39m | [39m3.2935832[39m | [39m4.3157275[39m | [39m-0.624555[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1724865[39m | [39m1.5285424[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m612      [39m | [39m-7.947479[39m | [39m0.0      [39m | [39m-0.700667[39m | [39m5.0      [39m | [39m2.7907507[39m | [39m1.7048738[39m | [39m2.2423953[39m | [39m-0.567522[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.7044287[39m | [39m2.2646418[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m613      [39m | [39m-8.040707[39m | [39m0.0      [39m | [39m-0.761221[39m | [39m5.0      [39m | [39m2.3892198[39m | [39m4.1498734[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.9219096[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m614      [39m | [35m-7.936181[39m | [35m0.0      [39m | [35m-0.699840[39m | [35m5.0      [39m | [35m2.8212887[39m | [35m1.6629483[39m | [35m2.1524554[39m | [35m-0.001   [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m1.0      [39m | [35m3.0      [39m | [35m1.9531849[39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m615      [39m | [39m-7.963234[39m | [39m0.0      [39m | [39m-0.819343[39m | [39m5.0      [39m | [39m3.0163335[39m | [39m3.3792624[39m | [39m4.2553699[39m | [39m-0.472910[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3976415[39m | [39m1.0      [39m | [39m1.2746973[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m616      [39m | [39m-7.954310[39m | [39m0.0      [39m | [39m-0.746969[39m | [39m5.0      [39m | [39m2.9666424[39m | [39m2.5392901[39m | [39m3.1401291[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5584836[39m | [39m2.0178660[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m617      [39m | [39m-7.954972[39m | [39m0.0      [39m | [39m-0.764607[39m | [39m5.0      [39m | [39m3.0016442[39m | [39m2.3195656[39m | [39m2.7921495[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4834783[39m | [39m1.5761768[39m | [39m1.3481514[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m618      [39m | [39m-7.958633[39m | [39m0.0      [39m | [39m-0.754225[39m | [39m5.0      [39m | [39m2.8868034[39m | [39m2.4177849[39m | [39m2.7502553[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6887475[39m | [39m1.7420971[39m | [39m1.5298509[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m619      [39m | [39m-8.030434[39m | [39m0.0      [39m | [39m-0.785581[39m | [39m5.0      [39m | [39m2.9199614[39m | [39m1.8538602[39m | [39m1.6790805[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.4215165[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m620      [39m | [39m-8.045030[39m | [39m0.0      [39m | [39m-0.776501[39m | [39m5.0      [39m | [39m2.9495078[39m | [39m1.5206031[39m | [39m0.9167483[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.1907498[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m621      [39m | [39m-8.008092[39m | [39m0.0      [39m | [39m-0.717092[39m | [39m5.0      [39m | [39m3.0530782[39m | [39m1.4077281[39m | [39m2.3631229[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m622      [39m | [39m-7.942146[39m | [39m0.0      [39m | [39m-0.720238[39m | [39m5.0      [39m | [39m2.8951987[39m | [39m1.9126215[39m | [39m2.5962029[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.3981069[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m623      [39m | [39m-8.086456[39m | [39m0.0      [39m | [39m-0.783379[39m | [39m5.0      [39m | [39m2.6319735[39m | [39m1.3001501[39m | [39m1.6809126[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m624      [39m | [39m-7.941177[39m | [39m0.0      [39m | [39m-0.747983[39m | [39m5.0      [39m | [39m3.0157117[39m | [39m1.7442550[39m | [39m2.4137215[39m | [39m-0.541290[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.0030559[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m625      [39m | [39m-7.981552[39m | [39m0.0      [39m | [39m-0.783120[39m | [39m5.0      [39m | [39m3.2252885[39m | [39m3.4681076[39m | [39m4.5361758[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4837955[39m | [39m2.2984537[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m626      [39m | [39m-7.942207[39m | [39m0.0      [39m | [39m-0.697298[39m | [39m5.0      [39m | [39m3.0674262[39m | [39m1.7681433[39m | [39m2.0368466[39m | [39m-0.445963[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.2645543[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m627      [39m | [39m-7.969341[39m | [39m0.0      [39m | [39m-0.804997[39m | [39m5.0      [39m | [39m2.9746339[39m | [39m3.8186681[39m | [39m4.7388761[39m | [39m-0.475570[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.6525299[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m628      [39m | [39m-7.974129[39m | [39m0.0      [39m | [39m-0.767194[39m | [39m5.0      [39m | [39m3.1474632[39m | [39m2.5508698[39m | [39m2.7906704[39m | [39m-0.347548[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7816624[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m629      [39m | [39m-7.940371[39m | [39m0.0      [39m | [39m-0.682559[39m | [39m5.0      [39m | [39m3.0156274[39m | [39m2.0299509[39m | [39m2.6241346[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2768294[39m | [39m3.0      [39m | [39m2.2020951[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m630      [39m | [39m-7.966844[39m | [39m0.0      [39m | [39m-0.635779[39m | [39m5.0      [39m | [39m2.6129079[39m | [39m1.9440245[39m | [39m2.3996710[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1901712[39m | [39m2.6120890[39m | [39m1.9010007[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m631      [39m | [39m-7.952110[39m | [39m0.0      [39m | [39m-0.726850[39m | [39m5.0      [39m | [39m2.9072322[39m | [39m2.2653899[39m | [39m2.5169504[39m | [39m-0.433073[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4802907[39m | [39m2.0808309[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m632      [39m | [39m-7.976945[39m | [39m0.0      [39m | [39m-0.691579[39m | [39m5.0      [39m | [39m3.0121756[39m | [39m1.9613112[39m | [39m2.6854055[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2524509[39m | [39m1.8082092[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m633      [39m | [39m-7.982945[39m | [39m0.0      [39m | [39m-0.851043[39m | [39m5.0      [39m | [39m3.2099426[39m | [39m3.1657830[39m | [39m3.9113015[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1209826[39m | [39m1.5047321[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m634      [39m | [39m-8.031391[39m | [39m0.0      [39m | [39m-0.967834[39m | [39m5.0      [39m | [39m2.8137008[39m | [39m3.6955947[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4827865[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m635      [39m | [39m-7.977308[39m | [39m0.0      [39m | [39m-0.793729[39m | [39m5.0      [39m | [39m3.1299326[39m | [39m3.5763049[39m | [39m4.6258724[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4626904[39m | [39m1.4769331[39m | [39m1.4090446[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m636      [39m | [39m-7.977596[39m | [39m0.0      [39m | [39m-0.714477[39m | [39m5.0      [39m | [39m2.8385844[39m | [39m1.6728568[39m | [39m1.6976857[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.2355714[39m | [39m2.2076303[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m637      [39m | [39m-7.957857[39m | [39m0.0      [39m | [39m-0.722810[39m | [39m5.0      [39m | [39m3.2469147[39m | [39m1.6574179[39m | [39m2.2975816[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.5565682[39m | [39m2.2882899[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m638      [39m | [39m-7.968828[39m | [39m0.0      [39m | [39m-0.782064[39m | [39m5.0      [39m | [39m3.0972076[39m | [39m3.1600412[39m | [39m3.6951308[39m | [39m-0.392971[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1340463[39m | [39m3.0      [39m | [39m1.6850179[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m639      [39m | [39m-8.018672[39m | [39m0.0      [39m | [39m-0.822071[39m | [39m4.7154261[39m | [39m2.9241253[39m | [39m2.8410833[39m | [39m3.5975960[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9266550[39m | [39m1.0      [39m | [39m2.3957836[39m | [39m1.0      [39m | [39m1.0      [39m |
